document_id,views_pred_lgb,depth_pred_lgb,frp_pred_lgb
626a44829a794758b528c9cbHbDTjUJvSF2bJ0m6Hlrkdg,6218.598348498935,1.048363867328012,35.68339068833492
61fd4cbf9a794786b43c3d713kPVzFdrQZW3smB3jd4e1g,25908.353199212608,1.1241752863901067,33.626403199627
625de3669a7947e4ed419c9bbGyNriU6R2KUnIwQ3fVVKQ,28062.114712074057,1.0446728076001606,28.654009857659325
6277d73d9a79472b696ef71784HQYH1TTdmyT-vk7VckGg,8068.721791574099,1.0480099996726373,21.29138103107864
62613bed9a7947890f906927pWphDW40SqCxycMRRM6mLQ,2729.018547157385,1.0697437134043346,28.06421002663925
6288e6329a79473010318e60QTboFwK7QRWb5u40FikjPg,4406.755667880517,1.0645208427978987,39.02562843844022
61fd37d79a79477cb8cec4d5Xzxp2sr8QK6JvK355DooXA,5969.19184336113,1.1579073293552207,34.49472441847191
62571bf09a7947612282311bPNBjACBZSFGz3H1T1wo47Q,4465.317623320254,1.063616636851277,34.761820889961896
61fc79a39a79472805d712f5i7_Ymw07TTmIduQ6qUGvlw,48365.144864572154,1.147295998422662,38.43726264550817
627cf1919a79470a5d9f4327kjlWK9LzSt6nbs2VHSO-jQ,8725.678823077924,1.0687076691556825,39.07842352586376
620ccbad9a7947f10f745a57R1avQ06qTciSOpiDHR5ctA,10326.113554510788,1.1362856735460254,18.13257922068974
6268c5ab9a794750ea161e42nBSUuVe8RTST0Uh5hlyxag,6088.6233079201165,1.0509828846284692,36.61348839296791
624bf3239a79473e81395842nluW8BGqQKqb5t7W3Vlfqg,13975.564104573348,1.1523663359004697,36.80143991682323
626929669a79477e96456fc4p7YLad_RTpOPailq3GmXmQ,14616.352004314766,1.0495433244785854,28.761653641287715
6283c8159a79471375bdc89bSa57NazzSwOqm7CRtmokMQ,6635.485382597233,1.0596690672896174,33.933789531453
6202962e9a794795f6a79de3N-nA62HhQga6DN1mX96PRw,32354.508569013757,1.1562122149654868,41.76996183362206
62039ab09a7947ea80f7f063I93GXxs5Q7OQyBY-mOw4ng,14396.168956074342,1.1596021261859044,41.11575636023052
6259666b9a79472e1a497606DK23HYUTTXauFUEwXQEeHA,9004.182788004204,1.0558662749204444,33.684268051910706
6204e2e19a79475adf9b68b0NE_blxzpTLeR9w99ZtP5Zg,16571.011915454343,1.148481432153493,43.409417428288855
620821d29a7947e9369af937Iz5_5PyQSjOPY7RbJpgXDA,13499.175387732648,1.200225941900606,40.58192264007164
627156c89a7947c14f85f497wFFF_LgrS4WMXXQvmDV_0Q,23851.911928268582,1.048683085381985,26.080622969657224
624aa4ca9a7947cdca2d9d3bD1OgBnleSZS0tkqTH7yeTA,21756.610676048673,1.1529347546734425,33.54481270828959
6250912b9a79476a43229b0cyirfqCVrT_SyI1xxx6kzMg,40662.85186377685,1.0536759942383196,33.93099452222092
627d1ab99a79472612167fd1m2hmKF7nRpWCXvsgP4i8-A,5700.21239161425,1.0653417396556706,40.79848240998423
62391fbb9a79479926b7a6acXOo8Ak8YThagU75xj32pgg,144618.0084410989,1.128601448520664,42.76030147361367
623b6eab9a794778840bdd3afUjUenBOTn6embmRSHkvfg,27526.970363474775,1.15592493311816,45.30904286192506
626c039f9a79470b8ff58c6dY1dzVVQ8SDKKXOwAuhosxw,60681.27242778323,1.0909949117935356,24.25015912633377
625ee7c09a794744cd31a2c4ZKQMF38HR0upwqOna7gBBQ,12579.292026166999,1.047717392235963,21.7071745771468
625557a09a79473a659291fbqrP2UWX8TDqEu5US-bZyIw,8408.760680998956,1.0733426585403396,33.7764353480183
6201bb5e9a79473a911d1350zP0yO7ZxQoyD2euA7ulhnQ,15693.385136265571,1.1550026941183245,50.718372663799364
61ff91079a794714c587369c0-6ZMaCHSqqOPz-BqZ7fcw,19795.362746906056,1.149362144858301,25.635818838891147
